timestamp,signal_type,price,confidence,distance,validation,strategy
2/16/26 20:15,PEAK,69662,98,,,
2/6/2026 12:15,DIP,65466,98,,,
1/25/2026 23:15,DIP,88038,98,,,
1/14/2026 0:45,PEAK,93391.69,98,,,
1/6/2026 2:45,PEAK,94270,98,,,
12/26/2025 2:00,PEAK,88241.26,98,,,
12/20/2025 0:00,PEAK,87983.25,98,,,
12/19/2025 18:15,PEAK,88337.97,98,,,
12/19/2025 0:15,DIP,85902,98,,,
12/18/2025 23:00,PEAK,88513.44,98,,,
12/12/2025 10:30,PEAK,92237.54,98,,,
12/8/2025 14:15,PEAK,91437.81,98,,,
12/8/2025 14:00,PEAK,91464.54,98,,,
12/4/2025 1:00,PEAK,92956.22,98,,,
12/3/2025 22:00,PEAK,92357.54,98,,,
12/2/2025 6:30,DIP,86509,98,,,
12/1/2025 22:15,DIP,86596,98,,,
11/30/2025 23:45,PEAK,91700,98,,,
11/21/2025 18:30,DIP,82517,98,,,
11/17/2025 1:45,DIP,94049,98,,,
11/11/2025 8:45,PEAK,106419.11,98,,,
11/5/2025 20:15,DIP,102516,98,,,
11/2/2025 19:15,PEAK,111095.11,98,,,
10/23/2025 14:15,PEAK,109795.05,98,,,
10/21/2025 23:00,PEAK,113422.61,98,,,
10/21/2025 22:15,PEAK,112403.88,98,,,
10/17/2025 14:45,DIP,108656,98,,,
10/11/2025 6:00,DIP,113050,98,,,
9/13/2025 0:30,PEAK,115851.65,98,,,
9/8/2025 6:45,PEAK,111405.83,98,,,
8/8/2025 8:00,PEAK,117264.12,98,,,
8/8/2025 3:15,PEAK,117305.39,98,,,
7/22/2025 19:15,PEAK,119234.99,98,,,
7/11/2025 16:00,PEAK,117964.76,98,,,
7/3/2025 21:00,PEAK,110255.63,98,,,
7/3/2025 1:15,PEAK,109119.99,98,,,
6/29/2025 13:15,PEAK,107316.9,98,,,
6/17/2025 8:15,PEAK,107123.36,98,,,
5/23/2025 21:15,PEAK,109907.41,98,,,
5/9/2025 10:15,PEAK,102738.43,98,,,
5/9/2025 1:30,PEAK,101317.47,98,,,
5/1/2025 17:45,PEAK,96139.98,98,,,
4/30/2025 4:30,DIP,94675,98,,,
4/28/2025 10:45,PEAK,93872.53,98,,,
4/25/2025 11:45,PEAK,93196.41,98,,,
4/24/2025 20:30,PEAK,92739.14,98,,,
4/19/2025 1:15,PEAK,84591.38,98,,,
4/17/2025 3:15,PEAK,84384.99,98,,,
4/14/2025 7:30,PEAK,84764.47,98,,,
4/10/2025 19:46,PEAK,81844,98,,,
4/10/2025 19:45,PEAK,81844,98,,,
4/7/2025 14:00,DIP,75087,98,,,
4/7/2025 13:30,DIP,75048,98,,,
4/3/2025 4:15,PEAK,84549.91,98,,,
3/26/2025 2:45,PEAK,87959.8,98,,,
